Data,Codigo,Descricao,Valor
2025-01-01T00:00:00Z,18806,RECUP.DESP.PRIMARIA EXERC.ANTERIORES FTE000,4406.06
2025-01-01T00:00:00Z,20039,CADE-EMOLUM.E CUSTAS PROC.ADMINISTRATIVOS,5516500
2025-01-01T00:00:00Z,20040,CADE/EMOLUM. E CUSTAS DECORRENTES CONSULTAS,16197.48
2025-01-01T00:00:00Z,20080,SDE-MLT.PREVISTAS LEGISL.DEFESA DIR.DIFUSOS,4089334.7600000002
2025-01-01T00:00:00Z,28881,RECUP.DESP.PRIMARIA EXERC.ANTERIORES FTE PROP,1490.1299999999999
2025-01-01T00:00:00Z,28886,OUTRAS RECEITAS PROPRIAS,337.54
2025-01-01T00:00:00Z,80105,PGF/RDA/SDE-MLT.PREV.LEGIS.DEF.DIR.DIF.NAO AJ,96910020.82
2025-01-01T00:00:00Z,80106,PGF/RDA/SDE-MLT.PREV.LEGIS.DEF.DIR.DIF.AJUIZA,3461247.4299999997
2025-01-01T00:00:00Z,98815,DEPOSITOS DE TERCEIROS,212620
2025-01-01T00:00:00Z,Total,NA,110212154.22
NA,18806,RECUP.DESP.PRIMARIA EXERC.ANTERIORES FTE000,5207.42
NA,20039,CADE-EMOLUM.E CUSTAS PROC.ADMINISTRATIVOS,5100000
NA,20040,CADE/EMOLUM. E CUSTAS DECORRENTES CONSULTAS,48051.48
NA,20080,SDE-MLT.PREVISTAS LEGISL.DEFESA DIR.DIFUSOS,1940607.83
NA,28881,RECUP.DESP.PRIMARIA EXERC.ANTERIORES FTE PROP,1038.76
NA,28886,OUTRAS RECEITAS PROPRIAS,24754.9
NA,68806,DEVOLUCAO DE SALARIOS,564.42
NA,80105,PGF/RDA/SDE-MLT.PREV.LEGIS.DEF.DIR.DIF.NAO AJ,40713135.87
NA,80106,PGF/RDA/SDE-MLT.PREV.LEGIS.DEF.DIR.DIF.AJUIZA,3095812.2800000003
NA,98815,DEPOSITOS DE TERCEIROS,85000
NA,Total,NA,51014172.96
2025-03-01T00:00:00Z,18806,RECUP.DESP.PRIMARIA EXERC.ANTERIORES FTE000,2204.72
2025-03-01T00:00:00Z,20039,CADE-EMOLUM.E CUSTAS PROC.ADMINISTRATIVOS,2805000
2025-03-01T00:00:00Z,20040,CADE/EMOLUM. E CUSTAS DECORRENTES CONSULTAS,1403.48
2025-03-01T00:00:00Z,20080,SDE-MLT.PREVISTAS LEGISL.DEFESA DIR.DIFUSOS,1023209.7799999999
2025-03-01T00:00:00Z,28875,REC. COPIAS REPROGRAFICAS,2.64
2025-03-01T00:00:00Z,28881,RECUP.DESP.PRIMARIA EXERC.ANTERIORES FTE PROP,425
2025-03-01T00:00:00Z,28886,OUTRAS RECEITAS PROPRIAS,15.89
2025-03-01T00:00:00Z,68802,DEVOL.DIARIAS-EXERCICIO,904.1
2025-03-01T00:00:00Z,68806,DEVOLUCAO DE SALARIOS,238.6
